Date,Actual,LSTM
2022-08-11,23957.529297,114.76087188720703
2022-08-12,24402.818359,114.76087188720703
2022-08-13,24424.068359,114.76087188720703
2022-08-14,24319.333984,114.76087188720703
2022-08-15,24136.972656,114.76087188720703
2022-08-16,23883.291016,114.76087188720703
2022-08-17,23335.998047,114.76087188720703
2022-08-18,23212.738281,114.76087188720703
2022-08-19,20877.552734,114.76087188720703
2022-08-20,21166.060547,114.76087188720703
2022-08-21,21534.121094,114.76087188720703
2022-08-22,21398.908203,114.76087188720703
2022-08-23,21528.087891,114.76087188720703
2022-08-24,21395.019531,114.76087188720703
2022-08-25,21600.904297,114.76087188720703
2022-08-26,20260.019531,114.76087188720703
2022-08-27,20041.738281,114.76087188720703
2022-08-28,19616.814453,114.76087188720703
2022-08-29,20297.994141,114.76087188720703
2022-08-30,19796.808594,114.76087188720703
2022-08-31,20049.763672,114.76087188720703
2022-09-01,20127.140625,114.76087188720703
2022-09-02,19969.771484,114.76087188720703
2022-09-03,19832.087891,114.76087188720703
2022-09-04,19986.712891,114.76087188720703
2022-09-05,19812.371094,114.76087188720703
2022-09-06,18837.667969,114.76087188720703
2022-09-07,19290.324219,114.76087188720703
2022-09-08,19329.833984,114.76087188720703
2022-09-09,21381.152344,114.76087188720703
2022-09-10,21680.539063,114.76087951660156
2022-09-11,21769.255859,114.76087951660156
2022-09-12,22370.449219,114.76087188720703
2022-09-13,20296.707031,114.76087188720703
2022-09-14,20241.089844,114.76087188720703
2022-09-15,19701.210938,114.76087188720703
2022-09-16,19772.583984,114.76087188720703
2022-09-17,20127.576172,114.76087188720703
2022-09-18,19419.505859,114.76087188720703
2022-09-19,19544.128906,114.76087188720703
2022-09-20,18890.789063,114.76087188720703
2022-09-21,18547.400391,114.76087188720703
2022-09-22,19413.550781,114.76087188720703
2022-09-23,19297.638672,114.76087188720703
2022-09-24,18937.011719,114.76087188720703
2022-09-25,18802.097656,114.76087188720703
2022-09-26,19222.671875,114.76087188720703
2022-09-27,19110.546875,114.76087188720703
2022-09-28,19426.720703,114.76087188720703
2022-09-29,19573.050781,114.76087188720703
2022-09-30,19431.789063,114.76087188720703
2022-10-01,19312.095703,114.76087188720703
2022-10-02,19044.107422,114.76087188720703
2022-10-03,19623.580078,114.76087188720703
2022-10-04,20336.84375,114.76087188720703
2022-10-05,20160.716797,114.76087188720703
2022-10-06,19955.443359,114.76087188720703
2022-10-07,19546.849609,114.76087188720703
2022-10-08,19416.568359,114.76087188720703
2022-10-09,19446.425781,114.76087188720703
2022-10-10,19141.484375,114.76087188720703
2022-10-11,19051.417969,114.76087188720703
2022-10-12,19157.445313,114.76087951660156
2022-10-13,19382.904297,114.76087951660156
2022-10-14,19185.65625,114.76087188720703
2022-10-15,19067.634766,114.76087188720703
2022-10-16,19268.09375,114.76087188720703
2022-10-17,19550.757813,114.76087188720703
2022-10-18,19334.416016,114.76087188720703
2022-10-19,19139.535156,114.76087188720703
2022-10-20,19053.740234,114.76087188720703
2022-10-21,19172.46875,114.76087188720703
2022-10-22,19208.189453,114.76087188720703
2022-10-23,19567.007813,114.76087188720703
2022-10-24,19345.572266,114.76087188720703
2022-10-25,20095.857422,114.76087188720703
2022-10-26,20770.441406,114.76087188720703
2022-10-27,20285.835938,114.76087188720703
2022-10-28,20595.351563,114.76087188720703
2022-10-29,20818.476563,114.76087188720703
2022-10-30,20635.603516,114.76087188720703
2022-10-31,20495.773438,114.76087188720703
2022-11-01,20485.273438,114.76087188720703
2022-11-02,20159.503906,114.76087188720703
2022-11-03,20209.988281,114.76087188720703
2022-11-04,21147.230469,114.76087188720703
2022-11-05,21282.691406,114.76087188720703
2022-11-06,20926.486328,114.76087188720703
2022-11-07,20602.816406,114.76087188720703
2022-11-08,18541.271484,114.76087188720703
2022-11-09,15880.780273,114.76087188720703
2022-11-10,17586.771484,114.76087188720703
2022-11-11,17034.292969,114.76087188720703
2022-11-12,16799.185547,114.76087188720703
2022-11-13,16353.365234,114.76087951660156
2022-11-14,16618.199219,114.76087951660156
2022-11-15,16884.613281,114.76087188720703
2022-11-16,16669.439453,114.76087188720703
2022-11-17,16687.517578,114.76087188720703
2022-11-18,16697.777344,114.76087188720703
2022-11-19,16711.546875,114.76087188720703
2022-11-20,16291.832031,114.76087188720703
2022-11-21,15787.28418,114.76087188720703
2022-11-22,16189.769531,114.76087188720703
2022-11-23,16610.707031,114.76087188720703
2022-11-24,16604.464844,114.76087188720703
2022-11-25,16521.841797,114.76087188720703
2022-11-26,16464.28125,114.76087188720703
2022-11-27,16444.626953,114.76087188720703
2022-11-28,16217.322266,114.76087188720703
2022-11-29,16444.982422,114.76087188720703
2022-11-30,17168.566406,114.76087188720703
2022-12-01,16967.132813,114.76087188720703
2022-12-02,17088.660156,114.76087188720703
2022-12-03,16908.236328,114.76087188720703
2022-12-04,17130.486328,114.76087188720703
2022-12-05,16974.826172,114.76087188720703
2022-12-06,17089.503906,114.76087188720703
2022-12-07,16848.126953,114.76087188720703
2022-12-08,17233.474609,114.76087188720703
2022-12-09,17133.152344,114.76087188720703
2022-12-10,17128.724609,114.76087188720703
2022-12-11,17104.193359,114.76087188720703
2022-12-12,17206.4375,114.76087188720703
2022-12-13,17781.318359,114.76087188720703
2022-12-14,17815.650391,114.76087188720703
2022-12-15,17364.865234,114.76087951660156
2022-12-16,16647.484375,114.76087951660156
2022-12-17,16795.091797,114.76087188720703
2022-12-18,16757.976563,114.76087188720703
2022-12-19,16439.679688,114.76087188720703
2022-12-20,16906.304688,114.76087188720703
2022-12-21,16817.535156,114.76087188720703
2022-12-22,16830.341797,114.76087188720703
2022-12-23,16796.953125,114.76087188720703
2022-12-24,16847.755859,114.76087188720703
2022-12-25,16841.986328,114.76087188720703
2022-12-26,16919.804688,114.76087188720703
2022-12-27,16717.173828,114.76087188720703
2022-12-28,16552.572266,114.76087188720703
2022-12-29,16642.341797,114.76087188720703
2022-12-30,16602.585938,114.76087188720703
2022-12-31,16547.496094,114.76087188720703
2023-01-01,16625.080078,114.76087188720703
2023-01-02,16688.470703,114.76087188720703
2023-01-03,16679.857422,114.76087188720703
2023-01-04,16863.238281,114.76087188720703
2023-01-05,16836.736328,114.76087188720703
2023-01-06,16951.96875,114.76087188720703
2023-01-07,16955.078125,114.76087188720703
2023-01-08,17091.144531,114.76087188720703
2023-01-09,17196.554688,114.76087188720703
2023-01-10,17446.292969,114.76087188720703
2023-01-11,17934.896484,114.76087188720703
2023-01-12,18869.587891,114.76087188720703
2023-01-13,19909.574219,114.76087188720703
2023-01-14,20976.298828,114.76087188720703
2023-01-15,20880.798828,114.76087188720703
2023-01-16,21169.632813,114.76087951660156
2023-01-17,21161.519531,114.76087951660156
2023-01-18,20688.78125,114.76087188720703
2023-01-19,21086.792969,114.76087188720703
2023-01-20,22676.552734,114.76087188720703
2023-01-21,22777.625,114.76087188720703
2023-01-22,22720.416016,114.76087188720703
2023-01-23,22934.431641,114.76087188720703
2023-01-24,22636.46875,114.76087188720703
2023-01-25,23117.859375,114.76087188720703
2023-01-26,23032.777344,114.76087188720703
2023-01-27,23078.728516,114.76087188720703
2023-01-28,23031.089844,114.76087188720703
2023-01-29,23774.566406,114.76087188720703
2023-01-30,22840.138672,114.76087188720703
2023-01-31,23139.283203,114.76087188720703
2023-02-01,23723.769531,114.76087188720703
2023-02-02,23471.871094,114.76087188720703
2023-02-03,23449.322266,114.76087188720703
2023-02-04,23331.847656,114.76087188720703
2023-02-05,22955.666016,114.76087188720703
2023-02-06,22760.109375,114.76087188720703
2023-02-07,23264.291016,114.76087188720703
2023-02-08,22939.398438,114.76087188720703
2023-02-09,21819.039063,114.76087188720703
2023-02-10,21651.183594,114.76087188720703
2023-02-11,21870.875,114.76087188720703
2023-02-12,21788.203125,114.76087188720703
2023-02-13,21808.101563,114.76087188720703
2023-02-14,22220.804688,114.76087188720703
2023-02-15,24307.841797,114.76087188720703
2023-02-16,23623.474609,114.76087188720703
2023-02-17,24565.601563,114.76087951660156
2023-02-18,24641.277344,114.76087951660156
2023-02-19,24327.642578,114.76087188720703
2023-02-20,24829.148438,114.76087188720703
2023-02-21,24436.353516,114.76087188720703
2023-02-22,24188.84375,114.76087188720703
2023-02-23,23947.492188,114.76087188720703
2023-02-24,23198.126953,114.76087188720703
2023-02-25,23175.375,114.76087188720703
2023-02-26,23561.212891,114.76087188720703
2023-02-27,23522.871094,114.76087188720703
2023-02-28,23147.353516,114.76087188720703
2023-03-01,23646.550781,114.76087188720703
2023-03-02,23475.466797,114.76087188720703
2023-03-03,22362.679688,114.76087188720703
2023-03-04,22353.349609,114.76087188720703
2023-03-05,22435.513672,114.76087188720703
2023-03-06,22429.757813,114.76087188720703
2023-03-07,22219.769531,114.76087188720703
2023-03-08,21718.080078,114.76087188720703
2023-03-09,20363.021484,114.76087188720703
2023-03-10,20187.244141,114.76087188720703
2023-03-11,20632.410156,114.76087188720703
2023-03-12,22163.949219,114.76087188720703
2023-03-13,24197.533203,114.76087188720703
2023-03-14,24746.074219,114.76087188720703
2023-03-15,24375.960938,114.76087188720703
2023-03-16,25052.789063,114.76087188720703
2023-03-17,27423.929688,114.76087188720703
2023-03-18,26965.878906,114.76087188720703
2023-03-19,28038.675781,114.76087188720703
2023-03-20,27767.236328,114.76087188720703
2023-03-21,28175.816406,114.76087951660156
2023-03-22,27307.4375,114.76087951660156
2023-03-23,28333.972656,114.76087188720703
2023-03-24,27493.285156,114.76087188720703
2023-03-25,27494.707031,114.76087188720703
2023-03-26,27994.330078,114.76087188720703
2023-03-27,27139.888672,114.76087188720703
2023-03-28,27268.130859,114.76087188720703
2023-03-29,28348.441406,114.76087188720703
2023-03-30,28033.5625,114.76087188720703
2023-03-31,28478.484375,114.76087188720703
2023-04-01,28411.035156,114.76087188720703
2023-04-02,28199.308594,114.76087188720703
2023-04-03,27790.220703,114.76087188720703
2023-04-04,28168.089844,114.76087188720703
2023-04-05,28177.984375,114.76087188720703
2023-04-06,28044.140625,114.76087188720703
2023-04-07,27925.859375,114.76087188720703
2023-04-08,27947.794922,114.76087188720703
2023-04-09,28333.050781,114.76087188720703
2023-04-10,29652.980469,114.76087188720703
2023-04-11,30235.058594,114.76087188720703
2023-04-12,30139.052734,114.76087188720703
2023-04-13,30399.066406,114.76087188720703
2023-04-14,30485.699219,114.76087188720703
2023-04-15,30318.496094,114.76087188720703
2023-04-16,30315.355469,114.76087188720703
2023-04-17,29445.044922,114.76087188720703
2023-04-18,30397.552734,114.76087188720703
2023-04-19,28822.679688,114.76087188720703
2023-04-20,28245.988281,114.76087188720703
2023-04-21,27276.910156,114.76087188720703
2023-04-22,27817.5,114.76087951660156
2023-04-23,27591.384766,114.76087951660156
2023-04-24,27525.339844,114.76087188720703
2023-04-25,28307.597656,114.76087188720703
2023-04-26,28422.701172,114.76087188720703
2023-04-27,29473.787109,114.76087188720703
2023-04-28,29340.261719,114.76087188720703
2023-04-29,29248.488281,114.76087188720703
2023-04-30,29268.806641,114.76087188720703
2023-05-01,28091.568359,114.76087188720703
2023-05-02,28680.537109,114.76087188720703
2023-05-03,29006.308594,114.76087188720703
2023-05-04,28847.710938,114.76087188720703
2023-05-05,29534.384766,114.76087188720703
2023-05-06,28904.623047,114.76087188720703
2023-05-07,28454.978516,114.76087188720703
2023-05-08,27694.273438,114.76087188720703
2023-05-09,27658.775391,114.76087188720703
2023-05-10,27621.755859,114.76087188720703
2023-05-11,27000.789063,114.76087188720703
2023-05-12,26804.990234,114.76087188720703
2023-05-13,26784.078125,114.76087188720703
2023-05-14,26930.638672,114.76087188720703
2023-05-15,27192.693359,114.76087188720703
2023-05-16,27036.650391,114.76087188720703
2023-05-17,27398.802734,114.76087188720703
2023-05-18,26832.208984,114.76087188720703
2023-05-19,26890.128906,114.76087188720703
2023-05-20,27129.585938,114.76087188720703
2023-05-21,26753.826172,114.76087188720703
2023-05-22,26851.277344,114.76087188720703
2023-05-23,27225.726563,114.76087188720703
2023-05-24,26334.818359,114.76087951660156
2023-05-25,26476.207031,114.76087951660156
2023-05-26,26719.291016,114.76087188720703
2023-05-27,26868.353516,114.76087188720703
2023-05-28,28085.646484,114.76087188720703
2023-05-29,27745.884766,114.76087188720703
2023-05-30,27702.349609,114.76087188720703
2023-05-31,27219.658203,114.76087188720703
2023-06-01,26819.972656,114.76087188720703
2023-06-02,27249.589844,114.76087188720703
2023-06-03,27075.128906,114.76087188720703
2023-06-04,27119.066406,114.76087188720703
2023-06-05,25760.097656,114.76087188720703
2023-06-06,27238.783203,114.76087188720703
2023-06-07,26345.998047,114.76087188720703
2023-06-08,26508.216797,114.76087188720703
2023-06-09,26480.375,114.76087188720703
2023-06-10,25851.240234,114.76087188720703
2023-06-11,25940.167969,114.76087188720703
2023-06-12,25902.5,114.76087188720703
2023-06-13,25918.728516,114.76087188720703
2023-06-14,25124.675781,114.76087188720703
2023-06-15,25576.394531,114.76087188720703
2023-06-16,26327.462891,114.76087188720703
2023-06-17,26510.675781,114.76087188720703
2023-06-18,26336.212891,114.76087188720703
2023-06-19,26851.029297,114.76087188720703
2023-06-20,28327.488281,114.76087188720703
2023-06-21,30027.296875,114.76087188720703
2023-06-22,29912.28125,114.76087188720703
2023-06-23,30695.46875,114.76087188720703
2023-06-24,30548.695313,114.76087188720703
2023-06-25,30480.261719,114.76087951660156
2023-06-26,30271.130859,114.76087951660156
2023-06-27,30688.164063,114.76087188720703
2023-06-28,30086.246094,114.76087188720703
2023-06-29,30445.351563,114.76087188720703
2023-06-30,30477.251953,114.76087188720703
2023-07-01,30590.078125,114.76087188720703
2023-07-02,30620.769531,114.76087188720703
2023-07-03,31156.439453,114.76087188720703
2023-07-04,30777.582031,114.76087188720703
2023-07-05,30514.166016,114.76087188720703
2023-07-06,29909.337891,114.76087188720703
2023-07-07,30342.265625,114.76087188720703
2023-07-08,30292.541016,114.76087188720703
2023-07-09,30171.234375,114.76087188720703
2023-07-10,30414.470703,114.76087188720703
2023-07-11,30620.951172,114.76087188720703
2023-07-12,30391.646484,114.76087188720703
2023-07-13,31476.048828,114.76087188720703
2023-07-14,30334.068359,114.76087188720703
2023-07-15,30295.806641,114.76087188720703
2023-07-16,30249.132813,114.76087188720703
2023-07-17,30145.888672,114.76087188720703
2023-07-18,29856.5625,114.76087188720703
2023-07-19,29913.923828,114.76087188720703
2023-07-20,29792.015625,114.76087188720703
2023-07-21,29908.744141,114.76087188720703
2023-07-22,29771.802734,114.76087188720703
2023-07-23,30084.539063,114.76087188720703
2023-07-24,29176.916016,114.76087188720703
2023-07-25,29227.390625,114.76087188720703
2023-07-26,29354.972656,114.76087188720703
2023-07-27,29210.689453,114.76087951660156
2023-07-28,29319.246094,114.76087951660156
2023-07-29,29356.917969,114.76087188720703
2023-07-30,29275.308594,114.76087188720703
2023-07-31,29230.111328,114.76087188720703
2023-08-01,29675.732422,114.76087188720703
2023-08-02,29151.958984,114.76087188720703
2023-08-03,29178.679688,114.76087188720703
2023-08-04,29074.091797,114.76087188720703
